URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/allergy-intolerance-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.132",AllergyIntoleranceType,AllergyIntoleranceType,"Identification of the underlying physiological mechanism for a Reaction Risk.","ValueSet/allergy-intolerance-type"
http://hl7.org/fhir/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.485",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","ValueSet/appointmentstatus"
http://hl7.org/fhir/asset-availability,4.0.1,draft,"2.16.840.1.113883.4.642.4.1296",ContractResourceAssetAvailiabilityCodes,Contract Resource Asset Availiability codes,"This value set has asset availability codes.","ValueSet/asset-availability"
http://hl7.org/fhir/care-plan-activity-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.147",CarePlanActivityStatus,CarePlanActivityStatus,"Codes that reflect the current state of a care plan activity within its overall life cycle.","ValueSet/care-plan-activity-status"
http://hl7.org/fhir/care-team-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.154",CareTeamStatus,CareTeamStatus,"Indicates the status of the care team.","ValueSet/care-team-status"
http://hl7.org/fhir/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.242",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","ValueSet/composition-status"
http://hl7.org/fhir/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.4.72",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","ValueSet/contact-point-system"
http://hl7.org/fhir/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.4.74",ContactPointUse,ContactPointUse,"Use of contact point.","ValueSet/contact-point-use"
http://hl7.org/fhir/contract-action-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.1304",ContractResourceActionStatusCodes,Contract Resource Action Status codes,"This value set contract specific codes for action status.","ValueSet/contract-actionstatus"
http://hl7.org/fhir/contract-asset-context,4.0.1,draft,"2.16.840.1.113883.4.642.4.1298",ContractResourceAssetContextCodes,Contract Resource Asset Context codes,"This value set contract specific codes for asset context.","ValueSet/contract-assetcontext"
http://hl7.org/fhir/contract-asset-scope,4.0.1,draft,"2.16.840.1.113883.4.642.4.1294",ContractResourceAssetScopeCodes,Contract Resource Asset Scope codes,"This value set contract specific codes for asset scope.","ValueSet/contract-assetscope"
http://hl7.org/fhir/contract-asset-subtype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1302",ContractResourceAssetSub-TypeCodes,Contract Resource Asset Sub-Type codes,"This value set contract specific codes for asset subtype.","ValueSet/contract-assetsubtype"
http://hl7.org/fhir/contract-asset-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1300",ContractResourceAssetTypeCodes,Contract Resource Asset Type codes,"This value set contract specific codes for asset type.","ValueSet/contract-assettype"
http://hl7.org/fhir/contract-decision-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.1292",ContractResourceDecisionModeCodes,Contract Resource Decision Mode codes,"This value set contract specific codes for decision modes.","ValueSet/contract-decision-mode"
http://hl7.org/fhir/contract-definition-subtype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1213",ContractResourceDefinitionSubtypeCodes,Contract Resource Definition Subtype codes,"This value set contract specific codes for status.","ValueSet/contract-definition-subtype"
http://hl7.org/fhir/contract-definition-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1211",ContractResourceDefinitionTypeCodes,Contract Resource Definition Type codes,"This value set contract specific codes for status.","ValueSet/contract-definition-type"
http://hl7.org/fhir/contract-expiration-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.1215",ContractResourceExpirationTypeCodes,Contract Resource Expiration Type codes,"This value set contract specific codes for status.","ValueSet/contract-expiration-type"
http://hl7.org/fhir/contract-legalstate,4.0.1,draft,"2.16.840.1.113883.4.642.4.1207",ContractResourceLegalStateCodes,Contract Resource Legal State codes,"This value set contract specific codes for status.","ValueSet/contract-legalstate"
http://hl7.org/fhir/contract-party-role,4.0.1,draft,"2.16.840.1.113883.4.642.4.1225",ContractResourcePartyRoleCodes,Contract Resource Party Role codes,"This value set contract specific codes for offer party participation.","ValueSet/contract-party-role"
http://hl7.org/fhir/contract-publicationstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.1209",ContractResourcePublicationStatusCodes,Contract Resource Publication Status codes,"This value set contract specific codes for status.","ValueSet/contract-publicationstatus"
http://hl7.org/fhir/contract-scope,4.0.1,draft,"2.16.840.1.113883.4.642.4.1217",ContractResourceScopeCodes,Contract Resource Scope codes,"This value set contract specific codes for scope.","ValueSet/contract-scope"
http://hl7.org/fhir/contract-security-category,4.0.1,draft,"2.16.840.1.113883.4.642.4.1221",ContractResourceScopeCodes,Contract Resource Scope codes,"This value set contract specific codes for security category.","ValueSet/contract-security-category"
http://hl7.org/fhir/contract-security-classification,4.0.1,draft,"2.16.840.1.113883.4.642.4.1219",ContractResourceScopeCodes,Contract Resource Scope codes,"This value set contract specific codes for security classification.","ValueSet/contract-security-classification"
http://hl7.org/fhir/contract-security-control,4.0.1,draft,"2.16.840.1.113883.4.642.4.1223",ContractResourceSecurityControlCodes,Contract Resource Security Control codes,"This value set contract specific codes for security control.","ValueSet/contract-security-control"
http://hl7.org/fhir/contract-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.744",ContractResourceStatusCodes,Contract Resource Status Codes,"This value set contract specific codes for status.","ValueSet/contract-status"
http://hl7.org/fhir/data-types,4.0.1,active,,DataType,DataType,"A version specific list of the data types defined by the FHIR specification for use as an element  type (any of the FHIR defined data types).","ValueSet/all-types"
http://hl7.org/fhir/days-of-week,4.0.1,active,"2.16.840.1.113883.4.642.4.513",DaysOfWeek,DaysOfWeek,"The days of the week.","ValueSet/days-of-week"
http://hl7.org/fhir/detectedissue-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.207",DetectedIssueSeverity,DetectedIssueSeverity,"Indicates the potential degree of impact of the identified issue on the patient.","ValueSet/detectedissue-severity"
http://hl7.org/fhir/device-nametype,4.0.1,draft,"2.16.840.1.113883.4.642.4.1084",DeviceNameType,DeviceNameType,"The type of name the device is referred by.","ValueSet/device-nametype"
http://hl7.org/fhir/device-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.210",FHIRDeviceStatus,FHIRDeviceStatus,"The availability status of the device.","ValueSet/device-status"
http://hl7.org/fhir/diagnostic-report-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.236",DiagnosticReportStatus,DiagnosticReportStatus,"The status of the diagnostic report.","ValueSet/diagnostic-report-status"
http://hl7.org/fhir/document-reference-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.8",DocumentReferenceStatus,DocumentReferenceStatus,"The status of the document reference.","ValueSet/document-reference-status"
http://hl7.org/fhir/document-relationship-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.245",DocumentRelationshipType,DocumentRelationshipType,"The type of relationship between documents.","ValueSet/document-relationship-type"
http://hl7.org/fhir/encounter-location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.263",EncounterLocationStatus,EncounterLocationStatus,"The status of the location.","ValueSet/encounter-location-status"
http://hl7.org/fhir/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.247",EncounterStatus,EncounterStatus,"Current state of the encounter.","ValueSet/encounter-status"
http://hl7.org/fhir/endpoint-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.495",EndpointStatus,EndpointStatus,"The status of the endpoint.","ValueSet/endpoint-status"
http://hl7.org/fhir/episode-of-care-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.665",EpisodeOfCareStatus,EpisodeOfCareStatus,"The status of the episode of care.","ValueSet/episode-of-care-status"
http://hl7.org/fhir/event-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.110",EventStatus,EventStatus,"Codes identifying the lifecycle stage of an event.","ValueSet/immunization-status,ValueSet/event-status,ValueSet/clinicalimpression-status"
http://hl7.org/fhir/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.4.76",EventTiming,EventTiming,"Real world event relating to the schedule.","ValueSet/event-timing"
http://hl7.org/fhir/fm-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.593",FinancialResourceStatusCodes,Financial Resource Status Codes,"This value set includes Status codes.","ValueSet/fm-status"
http://hl7.org/fhir/goal-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.272",GoalLifecycleStatus,GoalLifecycleStatus,"Codes that reflect the current state of a goal and whether the goal is still being targeted.","ValueSet/goal-status"
http://hl7.org/fhir/group-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.285",GroupType,GroupType,"Types of resources that are part of group.","ValueSet/group-type"
http://hl7.org/fhir/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.4.58",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","ValueSet/identifier-use"
http://hl7.org/fhir/imagingstudy-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.991",ImagingStudyStatus,ImagingStudyStatus,"The status of the ImagingStudy.","ValueSet/imagingstudy-status"
http://hl7.org/fhir/link-type,4.0.1,active,"2.16.840.1.113883.4.642.4.424",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","ValueSet/link-type"
http://hl7.org/fhir/location-mode,4.0.1,draft,"2.16.840.1.113883.4.642.4.331",LocationMode,LocationMode,"Indicates whether a resource instance represents a specific location or a class of locations.","ValueSet/location-mode"
http://hl7.org/fhir/location-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.333",LocationStatus,LocationStatus,"Indicates whether the location is still in use.","ValueSet/location-status"
http://hl7.org/fhir/name-use,4.0.1,active,"2.16.840.1.113883.4.642.4.66",NameUse,NameUse,"The use of a human name.","ValueSet/name-use"
http://hl7.org/fhir/narrative-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.56",NarrativeStatus,NarrativeStatus,"The status of a resource narrative.","ValueSet/us-core-narrative-status"
http://hl7.org/fhir/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.4.401",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","ValueSet/observation-status"
http://hl7.org/fhir/orientation-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.988",orientationType,orientationType,"Type for orientation.","ValueSet/orientation-type"
http://hl7.org/fhir/participantrequired,4.0.1,draft,"2.16.840.1.113883.4.642.4.489",ParticipantRequired,ParticipantRequired,"Is the Participant required to attend the appointment.","ValueSet/participantrequired"
http://hl7.org/fhir/participationstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.487",ParticipationStatus,ParticipationStatus,"The Participation status of an appointment.","ValueSet/participationstatus"
http://hl7.org/fhir/provenance-participant-role,4.0.1,draft,"2.16.840.1.113883.4.642.4.1306",ProvenanceParticipantRole,Provenance participant role,"The role that a provenance participant played","ValueSet/provenance-agent-role"
http://hl7.org/fhir/quality-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.229",qualityType,qualityType,"Type for quality report.","ValueSet/quality-type"
http://hl7.org/fhir/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.4.60",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ValueSet/quantity-comparator"
http://hl7.org/fhir/questionnaire-answers-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.448",QuestionnaireResponseStatus,QuestionnaireResponseStatus,"Lifecycle status of the questionnaire response.","ValueSet/questionnaire-answers-status"
http://hl7.org/fhir/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.4.136",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","ValueSet/reaction-event-severity"
http://hl7.org/fhir/related-artifact-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.100",RelatedArtifactType,RelatedArtifactType,"The type of relationship to the related artifact.","ValueSet/related-artifact-type"
http://hl7.org/fhir/repository-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.231",repositoryType,repositoryType,"Type for access of external URI.","ValueSet/repository-type"
http://hl7.org/fhir/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.114",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/request-intent,ValueSet/task-intent,ValueSet/care-plan-intent"
http://hl7.org/fhir/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.4.116",RequestPriority,RequestPriority,"Identifies the level of importance to be assigned to actioning the request.","ValueSet/request-priority"
http://hl7.org/fhir/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.112",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","ValueSet/request-status"
http://hl7.org/fhir/resource-types,4.0.1,active,,ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","ValueSet/subject-type,ValueSet/consent-content-class,ValueSet/resource-types,ValueSet/all-types,ValueSet/care-plan-activity-kind"
http://hl7.org/fhir/sequence-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.220",sequenceType,sequenceType,"Type if a sequence -- DNA, RNA, or amino acid sequence.","ValueSet/sequence-type"
http://hl7.org/fhir/sid/cvx,4.0.1,active,"2.16.840.1.113883.12.292",CVX,Vaccine Administered Code Set (CVX),"The CDC's National Center of Immunization and Respiratory Diseases (NCIRD - see [https://www.cdc.gov/ncird/](https://www.cdc.gov/ncird/)) developed and maintains the CVX (vaccine administered) code set. It includes both active and inactive vaccines available in the US. CVX codes for inactive vaccines allow transmission of historical immunization records. When a MVX (manufacturer) code is paired with a CVX (vaccine administered) code, the specific trade named vaccine may be indicated. These codes should be used for immunization messages using either HL7 Version 2.3.1 or HL7 Version 2.5.1. CVX is the underlying Master Code System for V2 table 0292 (Vaccines Administered). The machine readable name for CVX in PHIN VADS is PH_VaccinesAdministeredCVX_CDC_NIP. The version of the CVX code set for certification can be found on the archive page:[https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp](https://www2a.cdc.gov/vaccines/iis/iisstandards/mu3versioned_codes.asp)     The Status column indicates if the vaccine is currently available in the United States.    *  Active: A currently available administrable vaccine     *  Inactive: An administrable vaccine formulation that is no longer available for patient administration, but can be found in historical patient records OR A historical record of a vaccine administered where the exact formulation is unknown     *  Pending: A vaccine that is expected to become active in the future     *  Non-US: A vaccine that available outside the US only     *  Never Active: A vaccine that was never available and is not in the pipeline of new vaccines     The Last Updated column indicates the last time this particular vaccine code was updated in this table.    Questions regarding this table should be directed to the IIS Technical Assistance Team via [email] (or use mailing address via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx#addr))     HL7 Implementers should note that 'Status' IS NOT CONCEPT STATUS as all codes are ACTIVE in this code system.    The current code system is available via [https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx](https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp?rpt=cvx)","ValueSet/vaccine-code,ValueSet/2.16.840.1.113762.1.4.1010.6"
http://hl7.org/fhir/sid/icd-10-cm,2.0.1,active,"2.16.840.1.113883.6.90",Icd10CM,International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM),"The International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM), describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases. The ICD-10-CM codes can be used as the value of the Act.cd attribute.","ValueSet/us-core-condition-code"
http://hl7.org/fhir/sid/icd-9-cm,3.0.0,active,"2.16.840.1.113883.6.104",ICD9CMProcedureCodes,ICD-9-CM (procedure codes),"The International Classification of Diseases, 9th Revision, Clinical Modification (ICD-9-CM), Volumes I, II (diagnoses) and III (procedures) describes the classification of morbidity and mortality information for statistical purposes and for the indexing of healthcare records by diseases and procedures. The ICD-9-CM codes can be used as the value of the Act.cd attribute.","ValueSet/us-core-condition-code"
http://hl7.org/fhir/slotstatus,4.0.1,draft,"2.16.840.1.113883.4.642.4.483",SlotStatus,SlotStatus,"The free/busy status of the slot.","ValueSet/slotstatus"
http://hl7.org/fhir/sort-direction,4.0.1,draft,"2.16.840.1.113883.4.642.4.980",SortDirection,SortDirection,"The possible sort directions, ascending or descending.","ValueSet/sort-direction"
http://hl7.org/fhir/specimen-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.472",SpecimenStatus,SpecimenStatus,"Codes providing the status/availability of a specimen.","ValueSet/specimen-status"
http://hl7.org/fhir/strand-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.986",strandType,strandType,"Type for strand.","ValueSet/strand-type"
http://hl7.org/fhir/substance-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.475",FHIRSubstanceStatus,FHIRSubstanceStatus,"A code to indicate if the substance is actively used.","ValueSet/substance-status"
http://hl7.org/fhir/task-intent,4.0.1,draft,"2.16.840.1.113883.4.642.4.1241",TaskIntent,TaskIntent,"Distinguishes whether the task is a proposal, plan or full order.","ValueSet/task-intent"
http://hl7.org/fhir/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.791",TaskStatus,TaskStatus,"The current status of the task.","ValueSet/task-status"
http://hl7.org/fhir/udi-entry-type,4.0.1,draft,"2.16.840.1.113883.4.642.4.212",UDIEntryType,UDIEntryType,"Codes to identify how UDI data was entered.","ValueSet/udi-entry-type"
http://hl7.org/fhir/us/core/CodeSystem/condition-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.16.2",USCoreConditionCategoryExtensionCodes,US Core Condition Category Extension Codes,"Set of codes that are needed for implementation of the US-Core Condition Profile. These codes are used as extensions to the FHIR and US Core value sets.","ValueSet/us-core-problem-or-health-concern"
http://hl7.org/fhir/us/core/CodeSystem/us-core-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.16.3",USCoreCategory,US Core Category,"Category codes used across US Core Profiles and resource types. They are typically used when there is a need for categorization for searching and finding resources or workflow hints.","ValueSet/us-core-simple-observation-category,ValueSet/us-core-servicerequest-category,ValueSet/us-core-screening-assessment-condition-category"
http://hl7.org/fhir/us/core/CodeSystem/us-core-documentreference-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.16.4",USCoreDocumentReferencesCategoryCodes,US Core DocumentReferences Category Codes,"The US Core DocumentReferences Type Code System is a 'starter set' of categories supported for fetching and storing DocumentReference Resources.","ValueSet/us-core-documentreference-category"
http://hl7.org/fhir/vision-base-codes,4.0.1,draft,"2.16.840.1.113883.4.642.4.663",VisionBase,VisionBase,"A coded concept listing the base codes.","ValueSet/vision-base-codes"
http://hl7.org/fhir/vision-eye-codes,4.0.1,draft,"2.16.840.1.113883.4.642.4.661",VisionEyes,VisionEyes,"A coded concept listing the eye codes.","ValueSet/vision-eye-codes"
http://loinc.org,3.1.0,active,"2.16.840.1.113883.6.1",LOINC,Logical Observation Identifiers, Names and Codes (LOINC),"LOINC provides a set of universal names and ID codes for identifying laboratory and clinical test results.1,2 LOINC facilitates the exchange and pooling of results, such as blood hemoglobin, serum potassium, or vital signs, for clinical care, outcomes management, and research. LOINC's universal identifiers (names and codes) can be used in the context of order and observation exchanges between information systems that use syntax standards such as HL73, CEN TC251, ISO TC215, ASTM4, and DICOM. Specifically, the identifier can be used as the coded value for an observation in any other standard that uses the observation/observation value paradigm, whether messages, documents, application programming interface (API), etc. For example, LOINC codes are used widely in the OBX segment Observation Identifier field (OBX-3) of an ORU HL7 (HL7 version 2.x or ASTM 1238-9410) message that may be sent between a Clinical Laboratory Information Management Systems (LIMS) and Electronic Health Record Systems (EHR).5, 6 In this way, LOINC codes provide universal identifiers that allow the exchange of clinical data between heterogeneous computing environments.","ValueSet/us-core-diagnosticreport-category,ValueSet/immunization-recommendation-date-criterion,ValueSet/us-core-documentreference-type,ValueSet/document-classcodes,ValueSet/microorganism-by-method-vs,ValueSet/us-core-goal-description,ValueSet/us-core-laboratory-test-codes,ValueSet/us-core-diagnosticreport-report-and-note-codes,ValueSet/care-team-category,ValueSet/report-codes,ValueSet/null,ValueSet/observation-codes,ValueSet/us-core-procedure-code"
http://snomed.info/sct,null,active,"2.16.840.1.113883.6.96",SNOMED_CT,SNOMED CT (all versions),"SNOMED CT is the most comprehensive and precise clinical health terminology product in the world, owned and distributed around the world by The International Health Terminology Standards Development Organisation (IHTSDO).","ValueSet/servicerequest-category,ValueSet/device-type,ValueSet/specimen-container-type,ValueSet/2.16.840.1.113762.1.4.1099.54,ValueSet/procedure-followup,ValueSet/supplement-type,ValueSet/us-core-goal-description,ValueSet/specimen-collection-method,ValueSet/medication-form-codes,ValueSet/texture-code,ValueSet/body-site,ValueSet/manifestation-or-symptom,ValueSet/procedure-code,ValueSet/goal-start-event,ValueSet/modified-foodtype,ValueSet/medication-as-needed-reason,ValueSet/c80-facilitycodes,ValueSet/immunization-reason,ValueSet/substance-code,ValueSet/media-view,ValueSet/us-core-procedure-code,ValueSet/observation-methods,ValueSet/care-plan-category,ValueSet/questionnaire-answers,ValueSet/servicerequest-orderdetail,ValueSet/entformula-type,ValueSet/investigation-sets,ValueSet/bodysite-laterality,ValueSet/clinical-findings,ValueSet/us-core-encounter-type,ValueSet/condition-stage,ValueSet/encounter-reason,ValueSet/immunization-target-disease,ValueSet/additional-instruction-codes,ValueSet/participant-role,ValueSet/nutrient-code,ValueSet/clinicalimpression-prognosis,ValueSet/approach-site-codes,ValueSet/immunization-evaluation-target-disease,ValueSet/device-action,ValueSet/immunization-recommendation-reason,ValueSet/us-core-condition-code,ValueSet/medication-codes,ValueSet/diet-type,ValueSet/reason-medication-not-given-codes,ValueSet/device-kind,ValueSet/performer-role,ValueSet/food-type,ValueSet/referencerange-appliesto,ValueSet/us-core-servicerequest-category,ValueSet/c80-practice-codes,ValueSet/route-codes,ValueSet/procedure-outcome,ValueSet/procedure-reason,ValueSet/care-plan-activity-outcome,ValueSet/procedure-category,ValueSet/condition-code,ValueSet/condition-stage-type,ValueSet/immunization-recommendation-target-disease,ValueSet/consistency-type,ValueSet/procedure-not-performed-reason,ValueSet/immunization-status-reason,ValueSet/administration-method-codes,ValueSet/condition-severity"
http://terminology.hl7.org/CodeSystem/action-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1246",ActionType,ActionType,"The type of action to be performed.","ValueSet/action-type"
http://terminology.hl7.org/CodeSystem/admit-source,1.0.1,active,"2.16.840.1.113883.4.642.1.1092",AdmitSource,Admit source,"This value set defines a set of codes that can be used to indicate from where the patient came in.","ValueSet/encounter-admit-source"
http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical,1.0.1,active,"2.16.840.1.113883.4.642.1.1373",AllergyIntoleranceClinicalStatusCodes,AllergyIntolerance Clinical Status Codes,"Preferred value set for AllergyIntolerance Clinical Status.","ValueSet/allergyintolerance-clinical"
